id,url_origem,autor,licenca,data_coleta
img_022.png,https://commons.wikimedia.org/wiki/File:Convento_do_Carmo_Salvador_Sala_do_Cap%C3%ADtulo_Azulejos_2019-9680.jpg,Paul R. Burley,CC BY-SA 4.0,2026-06-24
img_023.png,https://unsplash.com/pt-br/fotografias/um-design-de-patchwork-laranja-azul-e-branco-8Xpmfv2djS8,Road Ahead,Unsplash,2026-06-24
img_024.png,https://upload.wikimedia.org/wikipedia/commons/f/f4/Azulejos_R_Brilhante_3.jpg,Celia Ascenso,CC BY-SA 3.0,2026-06-24
img_025.png,https://unsplash.com/pt-br/fotografias/padrao-tribal-azul-amarelo-e-branco-4asnQQ8iQaw,Ulrich Baer,Unsplash,2026-06-24
img_026.png,https://commons.wikimedia.org/wiki/File:Museu_de_Arte_Moderna_da_Bahia_Solar_do_Unh%C3%A3o_Azulejos_2021-7788.jpg,Paul R. Burley,CC BY-SA 4.0,2026-06-24
img_027.png,https://unsplash.com/pt-br/fotografias/um-close-up-de-uma-telha-com-flores-azuis-0AZJkBGRI_M,Bekky Bekks,Unsplash,2026-06-24
img_028.png,https://unsplash.com/pt-br/fotografias/fotos-variadas-na-parede-branca-QV3ZPHDZ5cI,La coccinelle,Unsplash,2026-06-24
img_029.png,https://unsplash.com/pt-br/fotografias/uma-parede-de-azulejos-azuis-e-brancos-com-flores-e-passaros-kky4PyuM0QY,Amador Loureiro,Unsplash,2026-06-24
img_030.png,https://upload.wikimedia.org/wikipedia/commons/c/cb/Cidade_dos_Azulejos_-_City_of_Tiles_%283285629056%29.jpg,Lyssuel Calvet,CC BY 2.0,2026-06-24
img_031.png,https://upload.wikimedia.org/wikipedia/commons/d/d3/Frontal_de_altar_azulejos_sec_XVII_IMG_1221.JPG,Manuelvbotelho,CC BY-SA 4.0,2026-06-24
img_032.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Carreaux_c%C3%A9ramique_Nuestra_Senora_de_las_Angustias_Granada.jpg/960px-Carreaux_c%C3%A9ramique_Nuestra_Senora_de_las_Angustias_Granada.jpg,Jebulon,Public Domain,2026-06-24
img_033.png,https://upload.wikimedia.org/wikipedia/commons/a/a0/Porto_April_2019-15.jpg,Alvesgaspar,CC BY-SA 4.0,2026-06-24
img_034.png,https://commons.wikimedia.org/wiki/File:Registo_com_Nossa_Senhora_da_Concei%C3%A7%C3%A3o_(Lisboa,_1650-75)_-_Casa_Vilhena_(MNAz_inv._6103_Az).png,RickMorais,CC BY-SA 4.0,2026-06-24
img_035.png,https://upload.wikimedia.org/wikipedia/commons/6/6a/Brasilia_DF_Brasil_-_Igrejinha_N._S._de_F%C3%A1tima%2C_azulejos_de_Athos_Bulc%C3%A3o_-_panoramio.jpg,Josue Marinho,CC BY 3.0,2026-06-24
img_036.png,https://commons.wikimedia.org/wiki/File:Igreja_de_Nossa_Senhora_do_Carmo_Salvador_2019-0206.jpg,Paul R. Burley,CC BY-SA 4.0,2026-06-24
img_037.png,https://unsplash.com/pt-br/fotografias/um-azulejo-azul-e-branco-com-flores-brancas-sobre-ele-WWioypPNWWU,Nicolas Armoa,Unsplash,2026-06-24
img_038.png,https://unsplash.com/pt-br/fotografias/um-azulejo-colorido-com-um-desenho-de-flores-lgZW6M-3gK8,loïc pauwels,Unsplash,2026-06-24
img_039.png,https://unsplash.com/pt-br/fotografias/um-azulejo-azul-e-branco-com-desenhos-amarelos-DGI_tI4CfLo,Sarah Sheedy,Unsplash,2026-06-24
img_040.png,https://commons.wikimedia.org/wiki/File:Jardim_de_Inf%C3%A2ncia_Ernestina_Pessoa_Vit%C3%B3ria_Esp%C3%ADrito_Santo_Tiles_2019-5133.jpg,Paul R. Burley,CC BY-SA 4.0,2026-06-24
